Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
bindrcpp,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
binom,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1-1,NA,NA,NA,NA,"lattice, polynom, tcltk, ggplot2",NA,GPL,NA,NA,NA,NA,yes,3.2.3
bitops,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
bookdown,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.7,NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.16), rmarkdown (>= 1.5),
xfun, tinytex, yaml (>= 2.1.14)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.3), shiny, testit (>= 0.5), tufte, webshot",NA,GPL-3,NA,NA,NA,NA,no,3.2.3
brew,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0-6,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.2.3
Brobdingnag,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2-5,NA,"R (>= 2.13.0), methods",NA,NA,NA,NA,GPL,NA,NA,NA,NA,no,3.2.3
broom,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4.4,NA,NA,"plyr, dplyr, tidyr, psych, stringr, reshape2, nlme, methods",NA,"knitr, boot, survival, gam, glmnet, lfe, Lahman, MASS, rgeos,
sp, maps, maptools, multcomp, testthat, lme4, zoo, lmtest, plm,
biglm, ggplot2, nnet, geepack, AUC, ergm, network,
statnet.common, xergm, btergm, binGroup, Hmisc, bbmle, gamlss,
rstan, rstanarm, brms, coda, gmm, Matrix, ks, purrr, orcutt,
mgcv, lmodel2, poLCA, mclust, covr, lsmeans, emmeans, betareg,
robust, akima, AER, muhaz, speedglm, tibble",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
callr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.0.4,NA,NA,"processx (>= 3.1.0), R6, utils",NA,"covr, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
carData,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,3.0-1,NA,R (>= 3.0),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
caret,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,6.0-79,NA,"R (>= 2.10), lattice (>= 0.20), ggplot2","foreach, methods, plyr, ModelMetrics (>= 1.1.0), nlme,
reshape2, stats, stats4, utils, grDevices, recipes (>= 0.0.1),
withr (>= 2.0.0)",NA,"BradleyTerry2, e1071, earth (>= 2.2-3), fastICA, gam (>=
1.15), ipred, kernlab, knitr, klaR, MASS, ellipse, mda, mgcv,
mlbench, MLmetrics, nnet, party (>= 0.9-99992), pls, pROC,
proxy, randomForest, RANN, spls, subselect, pamr, superpc,
Cubist, testthat (>= 0.9.1)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
caTools,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.17.1,NA,R (>= 2.2.0),bitops,NA,"MASS, rpart",NA,GPL-3,NA,NA,NA,NA,yes,3.2.3
cellranger,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1.0,NA,R (>= 3.0.0),"rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
checkmate,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.8.5,NA,R (>= 3.0.0),"backports (>= 1.1.0), utils",NA,"R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.2.3
cli,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0.0,NA,R (>= 2.10),"assertthat, crayon, methods",NA,"covr, mockery, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
clipr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4.0,NA,NA,utils,NA,"rstudioapi (>= 0.5), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.2.3
clisymbols,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
coda,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.19-1,NA,R (>= 2.14.0),lattice,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
coefplot,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.6,NA,ggplot2 (>= 2.0.0),"plyr, reshape2, useful, stats, dplyr (>= 0.6.0), dygraphs,
tibble, magrittr, purrr",NA,"testthat (>= 2.0.0), covr, glmnet, maxLik, xgboost, knitr,
rmarkdown",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,no,3.2.3
colorspace,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3-2,NA,"R (>= 2.13.0), methods","graphics, grDevices",NA,"datasets, stats, utils, KernSmooth, MASS, kernlab, mvtnorm,
vcd, dichromat, tcltk, shiny, shinyjs",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.2.3
colourpicker,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0,NA,R (>= 3.1.0),"ggplot2, htmltools, htmlwidgets (>= 0.7), jsonlite, miniUI (>=
0.1.1), shiny (>= 0.11.1), shinyjs, utils",NA,"knitr (>= 1.7), rmarkdown, rstudioapi (>= 0.5)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
contfrac,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1-12,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
corpcor,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.6.9,NA,R (>= 3.0.2),stats,NA,,NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
crayon,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3.4,NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
crosstalk,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0.0,NA,NA,"htmltools (>= 0.3.5), jsonlite, lazyeval, R6, shiny (>= 0.11),
ggplot2",NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
curl,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,3.2,NA,R (>= 3.0.0),NA,NA,"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv, webutils",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
CVST,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2-1,NA,"kernlab,Matrix",NA,NA,NA,NA,GPL (>= 2.0),NA,NA,NA,NA,no,3.2.3
d3Network,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.5.2.1,NA,R (>= 3.0.0),"plyr, rjson, whisker",NA,RCurl,NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
DAAG,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.22,NA,"R (>= 2.10.0), lattice","latticeExtra, methods",NA,"leaps, oz, lme4, quantreg, knitr, boot, rpart, randomForest,
MASS, survival",NA,GPL-3,NA,NA,NA,NA,no,3.2.3
data.table,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.11.2,NA,R (>= 3.1.0),methods,NA,"bit64, curl, knitr, xts, nanotime, zoo, reshape2, testthat
(>= 0.4)",NA,MPL-2.0 | file LICENSE,NA,NA,NA,NA,yes,3.2.3
DBI,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0.0,NA,"R (>= 3.0.0), methods",NA,NA,"blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown,
RSQLite (>= 1.1-2), testthat, xml2",NA,LGPL (>= 2),NA,NA,NA,NA,no,3.2.3
dbplyr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.1,NA,R (>= 3.2),"assertthat (>= 0.2.0), DBI (>= 0.7), dplyr (>= 0.7.4), glue
(>= 1.2.0), methods, purrr (>= 0.2.4), R6 (>= 2.2.2), rlang (>=
0.1.6), tibble (>= 1.4.1), tidyselect (>= 0.2.2), utils",NA,"bit64, covr, knitr, Lahman (>= 5.0.0), nycflights13 (>=
0.2.2), rmarkdown, RMariaDB (>= 1.0.2), RMySQL (>= 0.10.11),
RPostgreSQL (>= 0.4.1), RSQLite (>= 2.0), testthat (>= 2.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
ddalpha,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3.3,NA,"R (>= 2.10), stats, utils, graphics, grDevices, MASS, class,
robustbase, sfsmisc, geometry",Rcpp (>= 0.11.0),"BH, Rcpp",NA,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
DEoptimR,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0-8,NA,NA,stats,NA,NA,robustbase,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
desc,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.0,NA,R (>= 3.1.0),"assertthat, utils, R6, crayon, rprojroot",NA,"covr, testthat, whoami, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
deSolve,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.21,NA,R (>= 2.15.0),"methods, graphics, grDevices, stats",NA,scatterplot3d,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
devtools,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.13.5,NA,R (>= 3.0.2),"httr (>= 0.4), utils, tools, methods, memoise (>= 1.0.0),
whisker, digest, rstudioapi (>= 0.2.0), jsonlite, stats, git2r
(>= 0.11.0), withr",NA,"curl (>= 0.9), crayon, testthat (>= 1.0.2), BiocInstaller,
Rcpp (>= 0.10.0), MASS, rmarkdown, knitr, hunspell (>= 2.0),
lintr (>= 0.2.1), bitops, roxygen2 (>= 5.0.0), evaluate,
rversions, covr, gmailr (> 0.7.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
DiagrammeR,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0.0,NA,R (>= 3.2.0),"dplyr (>= 0.7.4), downloader (>= 0.4), glue (>= 1.2.0),
htmltools (>= 0.3.6), htmlwidgets (>= 1.0), igraph (>= 1.1.2),
influenceR (>= 0.1.0), magrittr (>= 1.5), purrr (>= 0.2.4),
RColorBrewer (>= 1.1-2), readr (>= 1.1.1), rlang (>= 0.2.0),
rstudioapi (>= 0.7), rgexf (>= 0.15.3), scales (>= 0.5.0),
stringr (>= 1.3.0), tibble (>= 1.4.2), tidyr (>= 0.8.0),
viridis (>= 0.5.0), visNetwork (>= 2.0.3)",NA,"covr, DiagrammeRsvg, rsvg, knitr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
dichromat,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.0-0,NA,"R (>= 2.10), stats",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.2.3
digest,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.6.15,NA,R (>= 2.4.1),NA,NA,"knitr, rmarkdown",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
dimRed,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.1.0,NA,"R (>= 3.0.0), methods, DRR",NA,NA,"MASS, Matrix, RANN, RSpectra, Rtsne, coRanking, diffusionMap,
energy, fastICA, ggplot2, graphics, igraph, kernlab, lle, loe,
optimx, pcaPP, rgl, scales, scatterplot3d, stats, testthat,
tidyr, vegan",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.2.3
diptest,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.75-7,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
downloader,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4,NA,NA,"utils, digest",NA,testthat,NA,GPL-2,NA,NA,NA,NA,no,3.2.3
dplyr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.7.5,NA,R (>= 3.1.2),"assertthat (>= 0.2.0), bindrcpp (>= 0.2.0.9000), glue (>=
1.1.1), magrittr (>= 1.5), methods, pkgconfig (>= 2.0.1), R6
(>= 2.2.2), Rcpp (>= 0.12.15), rlang (>= 0.2.0), tibble (>=
1.3.1), tidyselect (>= 0.2.3), utils","BH (>= 1.58.0-1), bindrcpp (>= 0.2.0.9000), plogr (>=
0.1.10), Rcpp (>= 0.12.15)","bit64 (>= 0.9.7), callr, covr (>= 3.0.1), DBI (>= 0.7.14),
dbplyr (>= 1.2.0), dtplyr (>= 0.0.2), ggplot2 (>= 2.2.1), hms
(>= 0.4.1), knitr (>= 1.19), Lahman (>= 3.0-1), lubridate, mgcv
(>= 1.8.23), microbenchmark (>= 1.4.4), nycflights13 (>=
0.2.2), rmarkdown (>= 1.8), RMySQL (>= 0.10.13), RPostgreSQL
(>= 0.6.2), RSQLite (>= 2.0), testthat (>= 2.0.0), withr (>=
2.1.1)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
DRR,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.0.3,NA,"kernlab, CVST, Matrix","stats, methods",NA,"knitr, rmarkdown",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.2.3
DT,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4,NA,NA,"htmltools (>= 0.3.6), htmlwidgets (>= 1.0), magrittr,
crosstalk",NA,"jsonlite (>= 0.9.16), knitr (>= 1.8), rmarkdown, shiny (>=
0.12.1)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.2.3
dygraphs,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1.1.4,NA,R (>= 3.0),"magrittr, htmlwidgets (>= 0.6), htmltools (>= 0.3.5), zoo (>=
1.7-10), xts (>= 0.9-7)",NA,testthat,"rmarkdown (>= 0.3.3), shiny (>= 0.10.2.1)",MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
effsize,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.7.1,NA,NA,NA,NA,testthat,NA,GPL-2,NA,NA,NA,NA,no,3.2.3
ellipse,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4.1,NA,"R (>= 2.0.0),graphics,stats",NA,NA,MASS,NA,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
elliptic,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3-7,NA,R (>= 2.5.0),MASS,NA,"emulator, calibrator",NA,GPL-2,NA,NA,NA,NA,no,3.2.3
enc,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2.0,NA,R (>= 3.1),methods,NA,"digest, pillar, readr, rlang, testthat, withr",NA,GPL-3,NA,NA,NA,NA,yes,3.2.3
estimability,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3,NA,stats,NA,NA,NA,NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
evaluate,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.10.1,NA,R (>= 3.0.2),"methods, stringr (>= 0.6.2)",NA,"testthat, lattice, ggplot2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
extrafont,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.17,NA,R (>= 2.15),"extrafontdb, grDevices, utils, Rttf2pt1",NA,fontcm,NA,GPL-2,NA,NA,NA,NA,no,3.2.3
extrafontdb,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0,NA,R (>= 2.14),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.2.3
fdrtool,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.15,NA,R (>= 3.0.2),"graphics, grDevices, stats",NA,,NA,GPL (>= 3),NA,NA,NA,NA,yes,3.2.3
forcats,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.3.0,NA,R (>= 3.1),"magrittr, rlang, tibble",NA,"covr, ggplot2, testthat",NA,GPL-3,NA,NA,NA,NA,no,3.2.3
foreach,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.4.4,NA,R (>= 2.5.0),"codetools, utils, iterators",NA,randomForest,"compiler, doMC, RUnit, doParallel",Apache License (== 2.0),NA,NA,NA,NA,no,3.2.3
Formula,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2-3,NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,3.2.3
gapminder,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.3.0,NA,R (>= 3.1.0),tibble,NA,"dplyr, ggplot2, testthat",NA,CC0,NA,NA,NA,NA,no,3.2.3
gclus,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.3.1,NA,"R (>= 2.10), cluster",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,3.2.3
gdata,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.18.0,NA,R (>= 2.3.0),"gtools, stats, methods, utils",NA,RUnit,NA,GPL-2,NA,NA,NA,NA,no,3.2.3
geometry,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.3-6,NA,"R (>= 2.5.0), magic",NA,NA,"testthat, rgl, R.matlab, tripack",NA,GPL (>= 3) + file LICENSE,NA,NA,NA,NA,yes,3.2.3
GGally,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.4.0,NA,"R (>= 3.1), ggplot2 (> 2.2.0)","grDevices, grid, gtable (>= 0.2.0), plyr (>= 1.8.3), progress,
RColorBrewer, reshape (>= 0.8.5), utils, rlang",NA,"broom (>= 0.4.0), chemometrics, geosphere (>= 1.5-1), igraph
(>= 1.0.1), intergraph (>= 2.0-2), maps (>= 3.1.0), mapproj,
network (>= 1.12.0), scagnostics, scales (>= 0.4.0), sna (>=
2.3-2), survival, packagedocs (>= 0.4.0), rmarkdown, roxygen2,
testthat, crosstalk",NA,GPL (>= 2.0),NA,NA,NA,NA,no,3.2.3
ggm,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.3,NA,igraph,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
ggplot2,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.2.1,NA,R (>= 3.1),"digest, grid, gtable (>= 0.1.1), MASS, plyr (>= 1.7.1),
reshape2, scales (>= 0.4.1), stats, tibble, lazyeval",NA,"covr, ggplot2movies, hexbin, Hmisc, lattice, mapproj, maps,
maptools, mgcv, multcomp, nlme, testthat (>= 0.11.0), quantreg,
knitr, rpart, rmarkdown, svglite",sp,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.2.3
ggrepel,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.8.0,NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, scales (>= 0.3.0)",Rcpp,"knitr, rmarkdown, testthat, gridExtra, devtools, prettydoc",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.2.3
ggridges,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.5.0,NA,R (>= 3.2),"ggplot2 (>= 2.2.0), grid (>= 3.0.0), plyr (>= 1.8.0), scales
(>= 0.4.1), withr (>= 2.1.1)",NA,"covr, dplyr, gridExtra, ggplot2movies, DAAG, forcats, knitr,
rmarkdown, testthat, vdiffr, viridis",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.2.3
ggthemes,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,3.5.0,NA,"R (>= 3.0.0),","assertthat, colorspace, ggplot2 (>= 2.2.0), graphics, grid,
methods, scales",NA,"spelling, dplyr, extrafont, knitr, lintr, maps, mapproj,
pander, purrr, rmarkdown, testthat, tibble, tidyr",NA,GPL-2,NA,NA,NA,NA,no,3.2.3
ggvis,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4.3,NA,R (>= 3.0),"assertthat, jsonlite (>= 0.9.11), shiny (>= 0.11.1), magrittr,
dplyr (>= 0.4.0), lazyeval, htmltools (>= 0.2.4), methods",NA,"MASS, mgcv, lubridate, testthat (>= 0.8.1), knitr (>= 1.6),
rmarkdown",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.2.3
gh,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.0.1,NA,NA,"ini, jsonlite, httr",NA,"covr, pingr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.2.3
git2r,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.21.0,NA,"R (>= 3.1), methods","graphics, utils",NA,getPass,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
glasso,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.8,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
glue,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.2.0,NA,R (>= 3.1),methods,NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
gower,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.1.2,NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,yes,3.2.3
gplots,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,3.0.1,NA,R (>= 3.0),"gtools, gdata, stats, caTools, KernSmooth",NA,"grid, MASS",NA,GPL-2,NA,NA,NA,NA,no,3.2.3
gridExtra,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,2.3,NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,GPL (>= 2),NA,NA,NA,NA,no,3.2.3
gtable,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.2.0,NA,R (>= 2.14),grid,NA,"testthat, covr",NA,GPL-2,NA,NA,NA,NA,no,3.2.3
gtools,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,3.5.0,NA,R (>= 2.10),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.2.3
haven,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.1.1,NA,R (>= 3.1),"forcats (>= 0.2.0), hms, Rcpp (>= 0.11.4), readr (>= 0.1.0),
tibble",Rcpp,"covr, knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.2.3
highr,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.6,NA,R (>= 3.0.2),NA,NA,"knitr, testit",NA,GPL,NA,NA,NA,NA,no,3.2.3
Hmisc,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,4.1-1,NA,"lattice, survival (>= 2.40-1), Formula, ggplot2 (>= 2.2)","methods, latticeExtra, cluster, rpart, nnet, acepack, foreign,
gtable, grid, gridExtra, data.table, htmlTable (>= 1.11.0),
viridis, htmltools, base64enc",NA,"chron, rms, mice, tables, knitr, ff, ffbase, plotly (>=
4.5.6)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
hms,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.4.2,NA,NA,"methods, pkgconfig, rlang",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.2.3
htmlTable,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,1.11.2,NA,NA,"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xtable, ztable, Hmisc, reshape, rmarkdown,
pander, chron, lubridate, tibble, tidyr (>= 0.7.2), dplyr (>=
0.7.4)",NA,GPL (>= 3),NA,NA,NA,NA,no,3.2.3
htmltools,/home/ubuntu/R/x86_64-pc-linux-gnu-library/3.2,0.3.6,NA,R (>= 2.14.1),"utils, digest, Rcpp",Rcpp,"markdown, testthat",knitr,GPL (>= 2),NA,NA,NA,NA,yes,3.2.3
